"","height","sex"
"1795",162,0
"1796",174,0
"1797",172,0
"1798",160,0
"1799",155,0
"1800",157.5,0
"1801",160,0
"1802",165,0
"1803",173,0
"1804",161.5,0
"1805",167,0
"1806",150,0
"1807",161,0
"1808",156,0
"1809",166,0
"1810",162,0
"1811",163,0
"1812",156.5,0
"1813",164,0
"1814",147,0
"1815",160,0
"1816",170,0
"1817",153,0
"1818",158,0
"1819",150,0
"1820",165.5,0
"1821",166.6,0
"1822",157,0
"1823",165,0
"1824",153,0
"1825",155,0
"1826",162.3,0
"1827",166,0
"1828",165,0
"1829",156,0
"1830",160,0
"1831",154,0
"1832",166,0
"1833",152.4,0
"1834",176,0
"1835",170.5,0
"1836",160.1,0
"1837",167,0
"1838",165,0
"1839",159,0
"1840",161.3,0
"1841",158,0
"1842",164,0
"1843",167,0
"1844",161,0
"1845",168,0
"1846",153,0
"1847",173,0
"1848",164,0
"1849",160,0
"1850",161,0
"1851",162,0
"1852",162,0
"1853",165,0
"1854",160,0
"1855",165,0
"1856",150,0
"1857",164,0
"1858",165,0
"1859",170,0
"1860",152.5,0
"1861",165,0
"1862",156,0
"1863",163,0
"1864",153.9,0
"1865",175,0
"1866",165,0
"1867",162,0
"1868",167,0
"1869",169,0
"1870",167,0
"1871",167.2,0
"1872",162,0
"1873",173,0
"1874",166,0
"1875",167.5,0
"1876",159,0
"1877",155.5,0
"1878",164,0
"1879",153,0
"1880",148,0
"1881",160,0
"1882",156,0
"1883",157,0
"1884",168,0
"1885",160.3,0
"1886",172,0
"1887",158,0
"1888",160,0
"1889",160,0
"1890",170,0
"1891",165,0
"1892",160.5,0
"1893",171.5,0
"1894",160.9,0
"1895",168,0
"1896",160.5,0
"1897",167,0
"1898",174,0
"1899",170.5,0
"1900",170,0
"1901",164,0
"1902",158.8,0
"1903",165,0
"1904",163,0
"1905",153,0
"1906",166,0
"1907",161,0
"1908",165,0
"1909",167,0
"1910",156,0
"1911",158,0
"1912",156,0
"1913",168.5,0
"1914",154,0
"1915",161,0
"1916",164,0
"1917",143,0
"1918",156,0
"1919",170,0
"1920",165,0
"1921",161,0
"1922",177,0
"1923",156,0
"1924",160,0
"1925",162,0
"1926",164,0
"1927",159,0
"1928",160.5,0
"1929",155,0
"1930",158.5,0
"1931",162,0
"1932",159,0
"1933",165,0
"1934",166,0
"1935",148,0
"1936",164,0
"1937",166,0
"1938",150,0
"1939",156.3,0
"1940",156,0
"1941",162.5,0
"1942",165,0
"1943",164,0
"1944",156.1,0
"1945",157,0
"1946",166,0
"1947",154,0
"1948",168,0
"1949",175,0
"1950",163.7,0
"1951",161,0
"1952",156,0
"1953",163,0
"1954",165,0
"1955",164.5,0
"1956",163,0
"1957",160,0
"1958",154.8,0
"1959",178,0
"1960",171,0
"1961",155,0
"1962",157.5,0
"1963",152,0
"1964",166.7,0
"1965",152,0
"1966",164,0
"1967",164,0
"1968",164,0
"1969",170,0
"1970",160,0
"1971",165,0
"1972",153,0
"1973",169,0
"1974",156,0
"1975",172,0
"1976",156,0
"1977",174,0
"1978",153,0
"1979",171,0
"1980",150,0
"1981",166.5,0
"1982",160,0
"1983",165,0
"1984",155,0
"1985",162,0
"1986",172,0
"1987",168,0
"1988",165,0
"1989",159.5,0
"1990",153,0
"1991",157,0
"1992",158.1,0
"1993",163.5,0
"1994",161,0
"1995",165,0
"1996",165,0
"1997",164,0
"1998",171,0
"1999",144,0
"2000",152,0
